
State Machine - |task5|statemachine:sm|current_state
Name current_state.0001 current_state.1110 current_state.1010 current_state.1001 current_state.1000 current_state.0111 current_state.0110 current_state.0101 current_state.0100 current_state.0011 current_state.0010 current_state.1111 
current_state.1111 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.0010 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.0011 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.0100 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.0101 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.0110 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.0111 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.1000 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.1001 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.1010 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.1110 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.0001 1 0 0 0 0 0 0 0 0 0 0 1 
